species,strain,kegg_abbr
Prochlorococcus marinus,Prochlorococcus marinus MIT 9211,pmj
Prochlorococcus marinus,Prochlorococcus marinus NATL1A,pme
Clostridium botulinum,Clostridium botulinum A ATCC 3502,cbo
Clostridium botulinum,Clostridium botulinum A ATCC 19397,cba
Clostridium botulinum,Clostridium botulinum A Hall,cbh
Clostridium botulinum,Clostridium botulinum A2,cby
Clostridium botulinum,Clostridium botulinum A3 Loch Maree,cbl
Clostridium botulinum,Clostridium botulinum B Eklund 17B (NRP),cbk
Clostridium botulinum,Clostridium botulinum B1 Okra,cbb
Clostridium botulinum,Clostridium botulinum Ba4,cbi
Clostridium botulinum,Clostridium botulinum BKT015925,cbn
Clostridium botulinum,Clostridium botulinum E3,cbt
Clostridium botulinum,Clostridium botulinum F Langeland,cbf
Clostridium botulinum,Clostridium botulinum F 230613,cbm
Clostridium botulinum,Clostridium botulinum H04402 065,cbj
Salmonella enterica,Salmonella enterica subsp. enterica serovar Typhi CT18,sty
Salmonella enterica,Salmonella enterica subsp. enterica serovar Typhi Ty2,stt
Salmonella enterica,Salmonella enterica subsp. enterica serovar Typhi P-stx-12,sex
Salmonella enterica,Salmonella enterica subsp. enterica serovar Typhi Ty21a,sent
Salmonella enterica,Salmonella enterica subsp. enterica serovar Typhimurium LT2,stm
Salmonella enterica,Salmonella enterica subsp. enterica serovar Typhimurium 14028S,seo
Salmonella enterica,Salmonella enterica subsp. enterica serovar Typhimurium D23580,sev
Salmonella enterica,Salmonella enterica subsp. enterica serovar Typhimurium SL1344,sey
Salmonella enterica,Salmonella enterica subsp. enterica serovar Typhimurium T000240,sem
Salmonella enterica,Salmonella enterica subsp. enterica serovar Typhimurium UK-1,sej
Salmonella enterica,Salmonella enterica subsp. enterica serovar Typhimurium ST4/74,seb
Salmonella enterica,Salmonella enterica subsp. enterica serovar Typhimurium 798,sef
Salmonella enterica,Salmonella enterica subsp. enterica serovar Typhimurium U288,setu
Salmonella enterica,Salmonella enterica subsp. enterica serovar Typhimurium var. 5- CFSAN001921,setc
Salmonella enterica,Salmonella enterica subsp. enterica serovar Typhimurium DT2,senr
Salmonella enterica,Salmonella enterica subsp. enterica serovar Typhimurium DT104,send
Salmonella enterica,Salmonella enterica subsp. enterica serovar Typhimurium 138736,seni
Salmonella enterica,"Salmonella enterica subsp. enterica serovar 4,[5],12:i:- str. 08-1736",seen
Salmonella enterica,Salmonella enterica subsp. enterica serovar Paratyphi A ATCC9150,spt
Salmonella enterica,Salmonella enterica subsp. enterica serovar Paratyphi A AKU12601,sek
Salmonella enterica,Salmonella enterica subsp. enterica serovar Paratyphi B,spq
Salmonella enterica,Salmonella enterica subsp. enterica serovar Paratyphi C,sei
Salmonella enterica,Salmonella enterica subsp. enterica serovar Choleraesuis,sec
Salmonella enterica,Salmonella enterica subsp. enterica serovar Heidelberg SL476,seh
Salmonella enterica,Salmonella enterica subsp. enterica serovar Heidelberg B182,shb
Salmonella enterica,Salmonella enterica subsp. enterica serovar Heidelberg CFSAN002069,senh
Salmonella enterica,Salmonella enterica subsp. enterica serovar Heidelberg 41578,seeh
Salmonella enterica,Salmonella enterica subsp. enterica serovar Newport SL254,see
Salmonella enterica,Salmonella enterica subsp. enterica serovar Newport USMARC-S3124.1,senn
Salmonella enterica,Salmonella enterica subsp. enterica serovar Schwarzengrund,sew
Salmonella enterica,Salmonella enterica subsp. enterica serovar Agona SL483,sea
Salmonella enterica,Salmonella enterica subsp. enterica serovar Agona 24249,sens
Salmonella enterica,Salmonella enterica subsp. enterica serovar Dublin,sed
Salmonella enterica,Salmonella enterica subsp. enterica serovar Gallinarum 287/91,seg
Salmonella enterica,Salmonella enterica subsp. enterica serovar Gallinarum/pullorum RKS5078,sel
Salmonella enterica,Salmonella enterica subsp. enterica serovar Gallinarum/pullorum CDC1983-67,sega
Salmonella enterica,Salmonella enterica subsp. enterica serovar Enteritidis P125109,set
Salmonella enterica,Salmonella enterica subsp. enterica serovar Enteritidis EC20090135,sena
Salmonella enterica,Salmonella enterica subsp. enterica serovar Enteritidis EC20090193,seno
Salmonella enterica,Salmonella enterica subsp. enterica serovar Enteritidis EC20090332,senv
Salmonella enterica,Salmonella enterica subsp. enterica serovar Enteritidis EC20090531,senq
Salmonella enterica,Salmonella enterica subsp. enterica serovar Enteritidis OLF-SE1-1019-1,senl
Salmonella enterica,Salmonella enterica subsp. enterica serovar Javiana,senj
Salmonella enterica,Salmonella enterica subsp. enterica Serovar Cubana,seec
Salmonella enterica,Salmonella enterica subsp. enterica serovar Bareilly,seeb
Salmonella enterica,Salmonella enterica subsp. enterica serovar Pullorum,seep
Salmonella enterica,Salmonella enterica subsp. enterica serovar Bovismorbificans,senb
Salmonella enterica,Salmonella enterica subsp. enterica serovar Thompson,sene
Salmonella enterica,Salmonella enterica subsp. enterica serovar Tennessee,senc
Salmonella enterica,Salmonella enterica subsp. arizonae,ses
Aeromonas hydrophila,Aeromonas hydrophila subsp. hydrophila ATCC 7966,aha
Aeromonas hydrophila,Aeromonas hydrophila ML09-119,ahy
Aeromonas hydrophila,Aeromonas hydrophila YL17,ahd
Aeromonas hydrophila,Aeromonas hydrophila AL09-71,ahr
Aeromonas hydrophila,Aeromonas hydrophila pc104A,ahp
Aeromonas hydrophila,Aeromonas hydrophila J-1,ahj
Aeromonas hydrophila,Aeromonas hydrophila AL06-06,ahh
Aeromonas hydrophila,Aeromonas hydrophila AH10,ahi
Zymomonas mobilis,Zymomonas mobilis subsp. mobilis ZM4,zmo
Zymomonas mobilis,Zymomonas mobilis subsp. mobilis NCIMB 11163,zmn
Zymomonas mobilis,Zymomonas mobilis subsp. mobilis ATCC 10988,zmm
Zymomonas mobilis,Zymomonas mobilis subsp. mobilis ATCC 29191,zmb
Zymomonas mobilis,Zymomonas mobilis subsp. mobilis CP4 = NRRL B-14023,zmi
Zymomonas mobilis,Zymomonas mobilis subsp. mobilis CP4 = NRRL B-14023,zmc
Zymomonas mobilis,Zymomonas mobilis subsp. mobilis NRRL B-12526,zmr
Zymomonas mobilis,Zymomonas mobilis subsp. pomaceae ATCC 29192,zmp
Ralstonia solanacearum,Ralstonia solanacearum GMI1000,rso
Ralstonia solanacearum,Ralstonia solanacearum CFBP2957,rsc
Ralstonia solanacearum,Ralstonia solanacearum PSI07,rsl
Ralstonia solanacearum,Ralstonia solanacearum Po82,rsn
Ralstonia solanacearum,Ralstonia solanacearum CMR15,rsm
Ralstonia solanacearum,Ralstonia solanacearum FQY_4,rse
Bacillus amyloliquefaciens,Bacillus amyloliquefaciens DSM 7,bao
Bacillus amyloliquefaciens,Bacillus amyloliquefaciens TA208,baz
Bacillus amyloliquefaciens,Bacillus amyloliquefaciens LL3,bql
Bacillus amyloliquefaciens,Bacillus amyloliquefaciens XH7,bxh
Bacillus amyloliquefaciens,Bacillus amyloliquefaciens Y2,bqy
Bacillus amyloliquefaciens,Bacillus amyloliquefaciens IT-45,bami
Bacillus amyloliquefaciens,Bacillus amyloliquefaciens CC178,bamc
Bacillus amyloliquefaciens,Bacillus amyloliquefaciens LFB112,bamf
Chlamydia psittaci,Chlamydia psittaci 6BC,chp
Chlamydia psittaci,Chlamydia psittaci 6BC,chb
Chlamydia psittaci,Chlamydia psittaci 01DC11,chs
Chlamydia psittaci,Chlamydia psittaci 02DC15,chi
Chlamydia psittaci,Chlamydia psittaci 08DC60,cht
Chlamydia psittaci,Chlamydia psittaci C19/98,chc
Chlamydia psittaci,Chlamydia psittaci RD1,chr
Chlamydia psittaci,Chlamydia psittaci CP3,cpsc
Chlamydia psittaci,Chlamydia psittaci NJ1,cpsn
Chlamydia psittaci,Chlamydia psittaci 84/55,cpsb
Chlamydia psittaci,Chlamydia psittaci GR9,cpsg
Chlamydia psittaci,Chlamydia psittaci M56,cpsm
Chlamydia psittaci,Chlamydia psittaci MN,cpsi
Chlamydia psittaci,Chlamydia psittaci VS225,cpsv
Chlamydia psittaci,Chlamydia psittaci WC,cpsw
Chlamydia psittaci,Chlamydia psittaci WS/RT/E30,cpst
Chlamydia psittaci,Chlamydia psittaci 01DC12,cpsd
Chlamydia psittaci,Chlamydia psittaci Mat116,cpsa
Candidatus Carsonella ruddii,Candidatus Carsonella ruddii PV (Pachypsylla venusta),crp
Candidatus Carsonella ruddii,Candidatus Carsonella ruddii CE (Ctenarytaina eucalypti),cru
Candidatus Carsonella ruddii,Candidatus Carsonella ruddii CS (Ctenarytaina spatulata),crc
Candidatus Carsonella ruddii,Candidatus Carsonella ruddii HT (Heteropsylla texana),crt
Candidatus Carsonella ruddii,Candidatus Carsonella ruddii HC (Heteropsylla cubana),crh
Candidatus Carsonella ruddii,Candidatus Carsonella ruddii PC (Pachypsylla celtidis),crv
Candidatus Carsonella ruddii,Candidatus Carsonella ruddii DC (Diaphorina citri),cri
Cutibacteirum acnes,Cutibacterium acnes KPA171202,pac
Cutibacteirum acnes,Propionibacterium acnes SK137,pak
Cutibacteirum acnes,Cutibacterium acnes TypeIA2 P.acn17,pav
Cutibacteirum acnes,Cutibacterium acnes TypeIA2 P.acn31,pax
Cutibacteirum acnes,Cutibacterium acnes TypeIA2 P.acn33,paz
Cutibacteirum acnes,Propionibacterium acnes 266,paw
Cutibacteirum acnes,Cutibacterium acnes subsp. defendens ATCC 11828,pad
Cutibacteirum acnes,Propionibacterium acnes 6609,pcn
Cutibacteirum acnes,Propionibacterium acnes C1,pacc
Cutibacteirum acnes,Propionibacterium acnes HL096PA1,pach
Cutibacteirum acnes,Propionibacterium acnes hdn-1,pacn
Mycobacterium bovis,Mycobacterium bovis AF2122/97,mbo
Mycobacterium bovis,Mycobacterium bovis BCG Pasteur 1173P2,mbb
Mycobacterium bovis,Mycobacterium bovis BCG Tokyo 172,mbt
Mycobacterium bovis,Mycobacterium bovis BCG Mexico,mbm
Mycobacterium bovis,Mycobacterium bovis BCG Korea 1168P,mbk
Mycobacterium bovis,Mycobacterium bovis BCG ATCC 35743,mbx
Mycobacterium bovis,Mycobacterium bovis ATCC BAA-935,mbz
Bifidobacterium animalis,Bifidobacterium animalis subsp. lactis AD011,bla
Bifidobacterium animalis,Bifidobacterium animalis subsp. lactis Bl-04,blc
Bifidobacterium animalis,Bifidobacterium animalis subsp. lactis DSM 10140,blt
Bifidobacterium animalis,Bifidobacterium animalis subsp. lactis BB-12,bbb
Bifidobacterium animalis,Bifidobacterium animalis subsp. lactis BLC1,bbc
Bifidobacterium animalis,Bifidobacterium animalis subsp. lactis CNCM I-2494,bnm
Bifidobacterium animalis,Bifidobacterium animalis subsp. lactis V9,blv
Bifidobacterium animalis,Bifidobacterium animalis subsp. lactis B420,blw
Bifidobacterium animalis,Bifidobacterium animalis subsp. lactis Bi-07,bls
Bifidobacterium animalis,Bifidobacterium animalis subsp. lactis Bl12,bani
Bifidobacterium animalis,Bifidobacterium animalis subsp. lactis ATCC 27673,banl
Bifidobacterium animalis,Bifidobacterium animalis subsp. animalis ATCC 25527,bni
Bifidobacterium animalis,Bifidobacterium animalis RH,banm
Ehrlichia chaffeensis,Ehrlichia chaffeensis Arkansas,ech
Ehrlichia chaffeensis,Ehrlichia chaffeensis Heartland,echa
Ehrlichia chaffeensis,Ehrlichia chaffeensis Jax,echj
Ehrlichia chaffeensis,Ehrlichia chaffeensis Liberty,echl
Ehrlichia chaffeensis,Ehrlichia chaffeensis Osceola,echs
Ehrlichia chaffeensis,Ehrlichia chaffeensis Saint Vincent,echv
Ehrlichia chaffeensis,Ehrlichia chaffeensis Wakulla,echw
Ehrlichia chaffeensis,Ehrlichia chaffeensis West Paces,echp
Burkholderia mallei,Burkholderia mallei ATCC 23344,bma
Burkholderia mallei,Burkholderia mallei SAVP1,bmv
Burkholderia mallei,Burkholderia mallei NCTC 10229,bml
Burkholderia mallei,Burkholderia mallei NCTC 10247,bmn
Burkholderia mallei,Burkholderia mallei 23344,bmal
Burkholderia mallei,Burkholderia mallei 6,bmae
Burkholderia mallei,Burkholderia mallei BMQ,bmaq
Burkholderia mallei,Burkholderia mallei 2000031063,bmai
Burkholderia mallei,Burkholderia mallei FMH 23344,bmaf
Burkholderia mallei,Burkholderia mallei 092700E,bmaz
Burkholderia mallei,Burkholderia mallei 2002734299,bmab
Lactobacillus plantarum,Lactobacillus plantarum WCFS1,lpl
Lactobacillus plantarum,Lactobacillus plantarum JDM1,lpj
Lactobacillus plantarum,Lactobacillus plantarum ZJ316,lpt
Lactobacillus plantarum,Lactobacillus plantarum subsp. plantarum ST-III,lps
Lactobacillus plantarum,Lactobacillus plantarum subsp. plantarum P-8,lpr
Lactobacillus plantarum,Lactobacillus plantarum 16,lpz
Lactobacillus plantarum,Lactobacillus plantarum B21,lpb
Mycoplasma gallisepticum,Mycoplasma gallisepticum R(low),mga
Mycoplasma gallisepticum,Mycoplasma gallisepticum R(high),mgh
Mycoplasma gallisepticum,Mycoplasma gallisepticum F,mgf
Mycoplasma gallisepticum,Mycoplasma gallisepticum NC06_2006.080-5-2P,mgn
Mycoplasma gallisepticum,Mycoplasma gallisepticum NC95_13295-2-2P,mgs
Mycoplasma gallisepticum,Mycoplasma gallisepticum NY01_2001.047-5-1P,mgt
Mycoplasma gallisepticum,Mycoplasma gallisepticum VA94_7994-1-7P,mgv
Mycoplasma gallisepticum,Mycoplasma gallisepticum WI01_2001.043-13-2P,mgw
Mycoplasma gallisepticum,Mycoplasma gallisepticum CA06_2006.052-5-2P,mgac
Mycoplasma gallisepticum,Mycoplasma gallisepticum NC08_2008.031-4-3P,mgan
Mycoplasma gallisepticum,Mycoplasma gallisepticum NC96_1596-4-2P,mgnc
Mycoplasma gallisepticum,Mycoplasma gallisepticum S6,mgz
Corynebacterium ulcerans,Corynebacterium ulcerans BR-AD22,cul
Corynebacterium ulcerans,Corynebacterium ulcerans 809,cuc
Corynebacterium ulcerans,Corynebacterium ulcerans 0102,cue
Corynebacterium ulcerans,Corynebacterium ulcerans 210932,cun
Corynebacterium ulcerans,Corynebacterium ulcerans FRC11,cus
Corynebacterium ulcerans,Corynebacterium ulcerans 210931,cuq
Corynebacterium ulcerans,Corynebacterium ulcerans 05146,cuz
Corynebacterium ulcerans,Corynebacterium ulcerans 131002,cuj
Sulfolobus islandicus,Sulfolobus islandicus L.S.2.15,sis
Sulfolobus islandicus,Sulfolobus islandicus M.14.25,sia
Sulfolobus islandicus,Sulfolobus islandicus M.16.27,sim
Sulfolobus islandicus,Sulfolobus islandicus M.16.4,sid
Sulfolobus islandicus,Sulfolobus islandicus Y.G.57.14,siy
Sulfolobus islandicus,Sulfolobus islandicus Y.N.15.51,sin
Sulfolobus islandicus,Sulfolobus islandicus L.D.8.5,sii
Sulfolobus islandicus,Sulfolobus islandicus HVE10/4,sih
Sulfolobus islandicus,Sulfolobus islandicus REY15A,sir
Sulfolobus islandicus,Sulfolobus islandicus LAL14/1,sic
Aggregatibacter actinomycetemcomitans,Aggregatibacter actinomycetemcomitans D11S-1,aat
Aggregatibacter actinomycetemcomitans,Aggregatibacter actinomycetemcomitans ANH9381,aao
Aggregatibacter actinomycetemcomitans,Aggregatibacter actinomycetemcomitans D7S-1,aan
Aggregatibacter actinomycetemcomitans,Aggregatibacter actinomycetemcomitans HK1651,aah
Aggregatibacter actinomycetemcomitans,Aggregatibacter actinomycetemcomitans NUM4039,aacn
Aggregatibacter actinomycetemcomitans,Aggregatibacter actinomycetemcomitans 624,aact
Vibrio cholerae,Vibrio cholerae O1 biovar El Tor N16961,vch
Vibrio cholerae,Vibrio cholerae O1 biovar El Tor FJ147,vcf
Vibrio cholerae,Vibrio cholerae O1 2010EL-1786,vce
Vibrio cholerae,Vibrio cholerae MJ-1236,vcj
Vibrio cholerae,Vibrio cholerae O395,vco
Vibrio cholerae,Vibrio cholerae O395,vcr
Vibrio cholerae,Vibrio cholerae M66-2,vcm
Vibrio cholerae,Vibrio cholerae IEC224,vci
Vibrio cholerae,Vibrio cholerae LMA3984-4,vcl
Vibrio cholerae,Vibrio cholerae 2012EL-2176,vcq
Vibrio cholerae,Vibrio cholerae MS6,vcs
Vibrio cholerae,Vibrio cholerae 1154-74,vcx
Vibrio cholerae,Vibrio cholerae 10432-62,vcz
Corynebacterium glutamicum,Corynebacterium glutamicum ATCC 13032 (Kyowa Hakko),cgl
Corynebacterium glutamicum,Corynebacterium glutamicum ATCC 13032 (Bielefeld),cgb
Corynebacterium glutamicum,Corynebacterium glutamicum K051,cgu
Corynebacterium glutamicum,Corynebacterium glutamicum R,cgt
Corynebacterium glutamicum,Corynebacterium glutamicum SCgG1,cgs
Corynebacterium glutamicum,Corynebacterium glutamicum SCgG2,cgg
Corynebacterium glutamicum,Corynebacterium glutamicum MB001,cgm
Corynebacterium glutamicum,Corynebacterium glutamicum ATCC 21831,cgj
Corynebacterium glutamicum,Corynebacterium glutamicum AR1,cgq
Corynebacterium glutamicum,Corynebacterium glutamicum B253,cgx
Xanthomonas citri,Xanthomonas citri pv. citri 306,xac
Xanthomonas citri,Xanthomonas citri subsp. citri Aw12879,xci
Xanthomonas citri,Xanthomonas citri subsp. citri A306,xct
Xanthomonas citri,Xanthomonas citri subsp. citri UI7,xcu
Xanthomonas citri,Xanthomonas citri subsp. citri NT17,xcn
Xanthomonas citri,Xanthomonas citri subsp. citri MN10,xcw
Xanthomonas citri,Xanthomonas citri subsp. citri MN11,xcr
Xanthomonas citri,Xanthomonas citri subsp. citri MN12,xcm
Xanthomonas citri,Xanthomonas citri subsp. citri mf20,xcf
Xanthomonas citri,Xanthomonas citri subsp. citri UI6,xcj
Xanthomonas citri,Xanthomonas citri pv. fuscans,xfu
Corynebacterium pseudotuberculosis,Corynebacterium pseudotuberculosis FRC41,cpu
Corynebacterium pseudotuberculosis,Corynebacterium pseudotuberculosis 3/99-5,cpl
Corynebacterium pseudotuberculosis,Corynebacterium pseudotuberculosis 316,cpg
Corynebacterium pseudotuberculosis,Corynebacterium pseudotuberculosis P54B96,cpp
Corynebacterium pseudotuberculosis,Corynebacterium pseudotuberculosis 1002,cpk
Corynebacterium pseudotuberculosis,Corynebacterium pseudotuberculosis C231,cpq
Corynebacterium pseudotuberculosis,Corynebacterium pseudotuberculosis I19,cpx
Corynebacterium pseudotuberculosis,Corynebacterium pseudotuberculosis PAT10,cpz
Corynebacterium pseudotuberculosis,Corynebacterium pseudotuberculosis 267,cor
Corynebacterium pseudotuberculosis,Corynebacterium pseudotuberculosis 31,cop
Corynebacterium pseudotuberculosis,Corynebacterium pseudotuberculosis 1/06-A,cod
Corynebacterium pseudotuberculosis,Corynebacterium pseudotuberculosis 42/02-A,cos
Corynebacterium pseudotuberculosis,Corynebacterium pseudotuberculosis CIP 52.97,coi
Corynebacterium pseudotuberculosis,Corynebacterium pseudotuberculosis 258,coe
Corynebacterium pseudotuberculosis,Corynebacterium pseudotuberculosis Cp162,cou
Corynebacterium pseudotuberculosis,Corynebacterium pseudotuberculosis 48252,cpse
Corynebacterium pseudotuberculosis,Corynebacterium pseudotuberculosis CS_10,cpsu
Corynebacterium pseudotuberculosis,Corynebacterium pseudotuberculosis Ft_2193/67,cpsf
Pseudomonas putida,Pseudomonas putida KT2440,ppu
Pseudomonas putida,Pseudomonas putida F1,ppf
Pseudomonas putida,Pseudomonas putida GB-1,ppg
Pseudomonas putida,Pseudomonas putida W619,ppw
Pseudomonas putida,Pseudomonas putida S16,ppt
Pseudomonas putida,Pseudomonas putida BIRD-1,ppb
Pseudomonas putida,Pseudomonas putida ND6,ppi
Pseudomonas putida,Pseudomonas putida DOT-T1E,ppx
Pseudomonas putida,Pseudomonas putida HB3267,ppuh
Pseudomonas putida,Pseudomonas putida H8234,pput
Pseudomonas putida,Pseudomonas putida NBRC 14164,ppun
Pseudomonas putida,Pseudomonas putida DLL-E4,ppud
Rhodopseudomonas palustris,Rhodopseudomonas palustris CGA009,rpa
Rhodopseudomonas palustris,Rhodopseudomonas palustris HaA2,rpb
Rhodopseudomonas palustris,Rhodopseudomonas palustris BisB18,rpc
Rhodopseudomonas palustris,Rhodopseudomonas palustris BisB5,rpd
Rhodopseudomonas palustris,Rhodopseudomonas palustris BisA53,rpe
Rhodopseudomonas palustris,Rhodopseudomonas palustris TIE-1,rpt
Rhodopseudomonas palustris,Rhodopseudomonas palustris DX-1,rpx
Campylobacter jejuni,Campylobacter jejuni subsp. jejuni NCTC 11168 = ATCC 700819,cje
Campylobacter jejuni,Campylobacter jejuni subsp. jejuni NCTC 11168-BN148,cjb
Campylobacter jejuni,Campylobacter jejuni subsp. jejuni 81-176,cjj
Campylobacter jejuni,Campylobacter jejuni subsp. jejuni 81116,cju
Campylobacter jejuni,Campylobacter jejuni subsp. jejuni ICDCCJ07001,cjn
Campylobacter jejuni,Campylobacter jejuni subsp. jejuni IA3902,cji
Campylobacter jejuni,Campylobacter jejuni subsp. jejuni M1,cjm
Campylobacter jejuni,Campylobacter jejuni subsp. jejuni S3,cjs
Campylobacter jejuni,Campylobacter jejuni subsp. jejuni PT14,cjp
Campylobacter jejuni,Campylobacter jejuni subsp. jejuni 00-2426,cjej
Campylobacter jejuni,Campylobacter jejuni subsp. jejuni 00-2538,cjeu
Campylobacter jejuni,Campylobacter jejuni subsp. jejuni 00-2544,cjen
Campylobacter jejuni,Campylobacter jejuni subsp. jejuni 00-2425,cjei
Campylobacter jejuni,Campylobacter jejuni subsp. jejuni R14,cjer
Campylobacter jejuni,Campylobacter jejuni subsp. jejuni MTVDSCj20,cjv
Campylobacter jejuni,Campylobacter jejuni subsp. jejuni YH001,cjy
Campylobacter jejuni,Campylobacter jejuni subsp. jejuni 35925B2,cjq
Campylobacter jejuni,Campylobacter jejuni subsp. jejuni 00-1597,cjl
Campylobacter jejuni,Campylobacter jejuni subsp. jejuni 00-6200,cjw
Campylobacter jejuni,Campylobacter jejuni RM1221,cjr
Campylobacter jejuni,Campylobacter jejuni subsp. doylei 269.97,cjd
Campylobacter jejuni,Campylobacter jejuni 32488,cjz
Campylobacter jejuni,Campylobacter jejuni 4031,cjx
Escherichia coli,Escherichia coli K-12 MG1655,eco
Escherichia coli,Escherichia coli K-12 W3110,ecj
Escherichia coli,Escherichia coli K-12 DH10B,ecd
Escherichia coli,Escherichia coli BW2952,ebw
Escherichia coli,Escherichia coli K-12 MDS42,ecok
Escherichia coli,Escherichia coli O157:H7 EDL933 (EHEC),ece
Escherichia coli,Escherichia coli O157:H7 Sakai (EHEC),ecs
Escherichia coli,Escherichia coli O157:H7 EC4115 (EHEC),ecf
Escherichia coli,Escherichia coli O157:H7 TW14359 (EHEC),etw
Escherichia coli,Escherichia coli O157:H7 Xuzhou21 (EHEC),elx
Escherichia coli,Escherichia coli O26:H11 11368 (EHEC),eoj
Escherichia coli,Escherichia coli O111:H- 11128 (EHEC),eoi
Escherichia coli,Escherichia coli O103:H2 12009 (EHEC),eoh
Escherichia coli,Escherichia coli O127:H6 E2348/69 (EPEC),ecg
Escherichia coli,Escherichia coli O55:H7 CB9615 (EPEC),eok
Escherichia coli,Escherichia coli O55:H7 RM12579 (EPEC),elr
Escherichia coli,Escherichia coli O6:K2:H1 CFT073 (UPEC),ecc
Escherichia coli,Escherichia coli O6:K15:H31 536 (UPEC),ecp
Escherichia coli,Escherichia coli O18:K1:H7 UTI89 (UPEC),eci
Escherichia coli,Escherichia coli APEC O1 (APEC),ecv
Escherichia coli,Escherichia coli O9 HS (commensal),ecx
Escherichia coli,Escherichia coli O139:H28 E24377A (ETEC),ecw
Escherichia coli,Escherichia coli SMS-3-5 (environmental),ecm
Escherichia coli,Escherichia coli O152:H28 SE11 (commensal),ecy
Escherichia coli,Escherichia coli O8 IAI1 (commensal),ecr
Escherichia coli,Escherichia coli O81 ED1a (commensal),ecq
Escherichia coli,Escherichia coli 55989 (EAEC),eck
Escherichia coli,Escherichia coli O7:K1 IAI39 (ExPEC),ect
Escherichia coli,Escherichia coli O7:K1 CE10,eoc
Escherichia coli,Escherichia coli O17:K52:H18 UMN026 (ExPEC),eum
Escherichia coli,Escherichia coli O45:K1:H7 S88 (ExPEC),ecz
Escherichia coli,Escherichia coli O44:H18 042 (EAEC),elo
Escherichia coli,Escherichia coli O83:H1 NRG 857C,eln
Escherichia coli,Escherichia coli O78:H11:K80 H10407 (ETEC),elh
Escherichia coli,Escherichia coli O150:H5 SE15 (commensal),ese
Escherichia coli,Escherichia coli O104:H4 2009EL-2071,eso
Escherichia coli,Escherichia coli O104:H4 2009EL-2050,esm
Escherichia coli,Escherichia coli O104:H4 2011C-3493,esl
Escherichia coli,Escherichia coli ATCC 8739,ecl
Escherichia coli,Escherichia coli B REL606,ebr
Escherichia coli,Escherichia coli BL21-Gold(DE3)pLysS AG,ebd
Escherichia coli,Escherichia coli KO11FL,eko
Escherichia coli,Escherichia coli KO11FL,ekf
Escherichia coli,Escherichia coli ABU 83972,eab
Escherichia coli,Escherichia coli DH1,edh
Escherichia coli,Escherichia coli DH1,edj
Escherichia coli,Escherichia coli IHE3034,eih
Escherichia coli,Escherichia coli NA114 (UPEC),ena
Escherichia coli,Escherichia coli UM146,elu
Escherichia coli,Escherichia coli UMNK88,eun
Escherichia coli,Escherichia coli W,elw
Escherichia coli,Escherichia coli W,ell
Escherichia coli,Escherichia coli clone D i14,elc
Escherichia coli,Escherichia coli clone D i2,eld
Escherichia coli,Escherichia coli P12b,elp
Escherichia coli,Escherichia coli BL21(DE3),ebl
Escherichia coli,Escherichia coli BL21(DE3),ebe
Escherichia coli,Escherichia coli LF82,elf
Escherichia coli,Escherichia coli APEC O78,ecoa
Escherichia coli,Escherichia coli LY180,ecol
Escherichia coli,Escherichia coli PMV-1,ecoi
Escherichia coli,Escherichia coli JJ1886,ecoj
Escherichia coli,Escherichia coli O145:H28 RM13514 (EHEC),ecoo
Escherichia coli,Escherichia coli O145:H28 RM13516 (EHEC),ecoh
Escherichia coli,Escherichia coli O25b:K100:H4-ST131 EC958 (UPEC),ecos
Brucella melitensis,Brucella melitensis bv. 1 16M,bme
Brucella melitensis,Brucella melitensis bv. 1 16M,bmel
Brucella melitensis,Brucella melitensis ATCC 23457,bmi
Brucella melitensis,Brucella melitensis M28,bmz
Brucella melitensis,Brucella melitensis M5-90,bmg
Brucella melitensis,Brucella melitensis NI,bmw
Brucella melitensis,Brucella melitensis bv. 3 Ether,bmee
Shigella flexneri,Shigella flexneri 301 (serotype 2a),sfl
Shigella flexneri,Shigella flexneri 2457T (serotype 2a),sfx
Shigella flexneri,Shigella flexneri 8401 (serotype 5b),sfv
Shigella flexneri,Shigella flexneri 2002017 (serotype Fxv),sfe
Shigella flexneri,Shigella flexneri 2003036,sfn
Shigella flexneri,Shigella flexneri Shi06HN006 (serotype Yv),sfs
Shigella flexneri,Shigella flexneri NCTC1,sft
Mycobacterium avium,Mycobacterium avium subsp. paratuberculosis K-10,mpa
Mycobacterium avium,Mycobacterium avium subsp. paratuberculosis MAP4,mao
Mycobacterium avium,Mycobacterium avium subsp. paratuberculosis E1,mavi
Mycobacterium avium,Mycobacterium avium subsp. paratuberculosis E93,mavu
Mycobacterium avium,Mycobacterium avium 104,mav
Mycobacterium avium,Mycobacterium avium subsp. avium DJO-44271,mavd
Mycobacterium avium,Mycobacterium avium subsp. avium 2285 (R),mavr
Mycobacterium avium,Mycobacterium avium subsp. avium 2285 (S),mava
Streptococcus pneumoniae,Streptococcus pneumoniae TIGR4 (virulent serotype 4),spn
Streptococcus pneumoniae,Streptococcus pneumoniae D39 (virulent serotype 2),spd
Streptococcus pneumoniae,Streptococcus pneumoniae R6 (avirulent),spr
Streptococcus pneumoniae,Streptococcus pneumoniae CGSP14 (serotype 14),spw
Streptococcus pneumoniae,Streptococcus pneumoniae G54 (serotype 19F),spx
Streptococcus pneumoniae,Streptococcus pneumoniae ATCC 700669 (serotype 23F ST81 lineage),sne
